# DS3231 RTC Time and Date Reading Script
command,addr,reg,data

# Create a buffer for 7 bytes (time and date)
START_RECORD,7

# Read Time registers (0x00-0x02)
READ,0x68,0x00  # Seconds
READ,0x68,0x01  # Minutes
READ,0x68,0x02  # Hours

# Read Day of Week (0x03)
READ,0x68,0x03  # Day (1-7)

# Read Date registers (0x04-0x06)
READ,0x68,0x04  # Date
READ,0x68,0x05  # Month
READ,0x68,0x06  # Year

STOP_RECORD
PRINT_RECORD,DS3231

# Set time and date (example)
# WRITE,0x68,0x00,0x00  # Seconds
# WRITE,0x68,0x01,0x30  # Minutes
# WRITE,0x68,0x02,0x10  # Hours (24-hour mode)
# WRITE,0x68,0x03,0x01  # Day (1=Sunday)
# WRITE,0x68,0x04,0x14  # Date
# WRITE,0x68,0x05,0x02  # Month
# WRITE,0x68,0x06,0x24  # Year
